Core Temperatures (avg) [째C],CPU Core [째C],CPU Package Power [W],Total CPU Utility [%],GPU Temperature [째C],GPU Hot Spot Temperature [째C],GPU Power [W],GPU Utilization [%],GPU Memory Usage [%],Physical Memory Load [%],Virtual Memory Load [%],Charge Level [%],Wear Level [%],GPU Bus Load [%],Framerate Displayed (avg) [FPS],Frame Time Presented (avg) [ms]
42.2,43.2,6.903,2.7,43.0,47.1,15.898,0,14.1,27.7,37.8,97,9,0,16.0,61.4
42.6,44.2,8.416,5.3,43.0,46.9,16.738,0,14.2,27.9,38.0,97,9,3,17.7,56.01
42.0,43.1,6.242,2.1,43.1,47.0,15.68,0,14.2,27.9,37.9,97,9,0,11.4,56.08
42.2,43.5,7.188,3.8,42.9,46.8,16.599,0,14.2,27.8,37.9,97,9,0,19.0,53.16
42.9,44.4,9.768,7.5,42.9,46.8,17.111,0,14.5,28.0,38.6,97,9,0,55.2,18.12
44.2,46.6,12.743,7.8,43.0,48.8,36.655,0,15.9,28.1,38.7,97,9,0,37.5,22.08
44.2,46.2,13.033,8.9,43.8,47.8,32.627,0,14.9,28.3,39.1,97,9,0,41.2,24.05
48.4,55.3,24.375,18.0,43.7,47.3,18.733,0,15.0,28.7,39.4,97,9,0,37.6,26.51
50.2,54.5,25.608,22.3,45.1,49.6,37.196,0,15.9,29.1,40.1,97,9,0,43.3,22.83
48.2,52.2,22.871,13.3,46.3,48.8,36.595,0,16.7,29.4,40.5,97,9,0,121.7,7.89
47.1,52.0,16.747,10.5,45.7,48.3,19.739,0,15.6,29.5,40.5,97,9,0,121.7,7.89
44.1,45.3,9.577,5.5,45.6,48.2,18.87,0,15.2,29.5,40.3,97,9,0,24.8,34.28
43.9,45.1,9.319,5.2,44.5,47.9,18.189,0,15.1,29.4,40.0,97,9,0,24.9,37.5
44.1,45.3,10.25,6.8,44.3,48.1,18.149,0,15.1,29.4,40.0,97,9,0,25.0,38.96
43.7,44.8,9.22,5.0,44.3,48.0,18.127,0,15.0,29.3,39.9,97,9,0,25.0,39.56
43.5,44.6,8.701,4.5,44.1,47.8,18.133,0,15.0,29.3,39.9,97,9,0,25.0,39.82
43.7,44.9,9.627,5.9,44.0,48.0,18.097,0,15.0,29.2,39.8,97,9,0,25.0,39.93
43.6,44.9,8.782,5.8,44.0,47.9,18.111,0,15.0,29.3,39.8,97,9,0,25.2,39.6
43.2,44.3,8.264,4.4,44.0,47.7,18.2,0,15.0,29.2,39.8,97,9,0,25.1,39.8
43.2,44.3,8.147,4.4,43.8,47.8,18.063,0,15.0,29.2,39.8,97,9,0,25.0,39.88
42.9,44.1,7.534,3.6,43.8,47.7,18.16,0,15.0,29.2,39.8,97,9,0,25.0,39.93
44.3,46.7,11.985,11.3,43.7,47.8,19.395,0,16.4,29.3,40.2,97,9,0,83.6,12.07
48.1,52.4,22.033,27.2,43.9,47.9,19.389,0,16.0,29.6,40.6,97,9,0,78.8,12.61
49.2,52.9,22.521,18.5,45.0,48.0,21.834,0,16.5,29.6,40.6,97,9,0,162.7,6.15
44.3,45.6,9.919,7.1,46.0,47.8,20.009,0,16.0,29.4,40.4,97,9,0,162.5,6.15
44.2,45.7,10.251,8.5,44.4,48.0,19.08,0,16.0,29.1,40.1,97,9,0,164.5,6.08
44.5,46.6,10.744,7.4,44.2,47.9,19.142,0,16.0,29.1,39.9,97,9,0,165.0,6.06
43.4,44.9,8.075,5.1,44.3,47.8,19.101,0,16.0,29.0,39.8,97,9,0,165.0,6.06
47.1,51.4,19.708,16.4,43.9,48.9,23.781,0,16.1,29.2,40.1,97,9,0,163.9,6.1
50.9,55.6,26.554,20.8,44.8,50.2,37.711,0,16.2,29.4,40.4,97,9,0,165.0,6.06
44.5,46.0,9.507,5.3,46.6,48.4,20.267,0,16.2,29.4,40.4,97,9,0,165.0,6.06
44.9,47.0,11.528,9.7,44.8,48.6,19.394,0,16.5,29.4,40.6,97,9,0,163.0,6.13
46.3,49.3,14.355,11.9,44.6,48.3,19.177,0,16.0,29.4,40.3,97,9,0,165.0,6.06
44.4,45.9,9.71,8.1,45.1,48.2,19.075,0,16.0,29.4,40.5,97,9,0,163.5,6.13
44.4,45.8,9.736,5.6,44.5,48.4,19.104,0,16.2,29.4,40.5,97,9,0,165.0,6.06
43.5,44.8,7.556,4.2,44.5,48.2,18.93,0,16.2,29.4,40.5,97,9,0,165.0,6.06
43.4,44.7,7.655,4.4,44.2,48.0,19.032,0,16.2,29.4,40.5,97,9,1,165.0,6.06
52.4,59.4,31.261,32.9,44.1,48.5,20.239,0,17.3,29.9,41.3,97,9,0,131.5,7.47
52.8,60.2,32.081,27.7,46.8,50.4,37.014,0,18.8,30.4,42.3,97,9,0,96.7,5.88
54.2,61.2,34.213,28.4,47.2,49.3,20.285,0,18.9,30.6,42.5,97,9,0,165.9,3.21
50.1,56.9,22.468,14.7,48.3,51.0,37.386,0,17.5,30.8,42.6,97,9,0,147.5,3.21
46.8,49.8,13.805,7.9,47.4,51.3,37.358,0,17.3,30.8,42.4,97,9,0,53.4,17.92
47.1,49.2,14.725,10.7,46.3,49.8,21.439,0,17.2,30.8,42.2,97,9,0,64.5,15.09
45.2,46.3,9.262,5.4,46.1,49.5,19.233,0,17.2,30.7,42.1,97,9,0,39.7,24.85
45.8,47.2,11.948,7.5,45.5,49.2,16.949,0,16.7,30.7,42.0,97,9,0,36.5,27.77
45.1,46.3,9.177,6.2,45.6,49.4,18.496,0,17.1,30.7,42.0,97,9,0,86.0,9.39
45.5,46.7,11.201,8.4,45.3,49.0,17.476,0,16.7,30.7,42.0,97,9,0,34.9,28.63
45.0,46.2,9.524,6.8,45.4,49.1,20.184,0,16.9,30.7,42.0,97,9,0,121.8,8.25
44.0,44.9,7.025,2.9,45.1,49.0,17.392,0,16.6,30.7,41.9,97,9,0,25.9,8.18
47.8,52.3,18.665,11.6,44.8,48.9,17.412,0,16.8,30.8,42.0,97,9,0,36.6,27.56
46.1,49.3,12.789,7.9,45.6,48.7,16.59,0,16.8,30.6,41.8,97,9,0,32.2,31.3
45.6,47.9,11.776,7.6,45.4,48.8,16.272,0,16.8,30.6,41.8,97,9,0,28.3,35.77
46.1,48.6,12.57,8.4,45.1,48.6,16.635,0,16.8,30.6,41.7,97,9,0,34.3,29.46
46.5,49.7,14.436,7.5,45.4,48.8,16.593,0,16.8,30.6,41.7,97,9,0,40.1,24.87
48.1,51.8,19.031,14.5,45.6,50.7,36.03,0,17.1,30.9,42.3,97,9,0,142.0,7.06
47.3,49.8,17.526,11.6,46.0,49.8,30.186,0,17.6,31.0,42.4,97,9,0,50.0,20.24
45.2,46.4,9.633,4.9,45.9,49.2,20.477,0,17.8,31.0,42.5,97,9,0,101.9,9.88
45.7,47.6,12.509,6.9,45.5,49.3,20.032,0,17.7,31.0,42.5,97,9,0,64.1,15.79
46.2,49.4,12.622,5.8,45.4,49.1,20.731,0,18.0,31.0,42.5,97,9,0,69.4,14.58
44.4,45.5,7.968,3.8,45.6,49.2,18.714,0,18.0,31.0,42.5,97,9,0,62.3,16.23
46.4,49.4,14.742,9.9,45.0,48.8,17.677,0,18.0,31.1,42.6,97,9,0,63.0,16.06
47.8,52.3,17.458,9.7,45.4,48.8,16.966,0,18.0,31.1,42.6,97,9,0,63.0,16.06
44.7,45.8,8.42,4.2,46.2,49.0,16.662,0,17.6,31.0,42.5,97,9,0,8.8,103.67
45.4,47.4,11.96,8.0,45.1,48.8,19.196,0,18.1,31.0,42.5,97,9,1,14.5,70.08
45.0,46.3,10.149,4.6,45.2,48.7,18.27,0,18.1,31.0,42.5,97,9,1,18.3,55.19
44.6,46.4,9.754,5.5,45.2,48.8,17.036,0,18.3,31.0,42.5,97,9,0,15.6,64.82
44.8,46.1,9.816,5.8,44.8,48.7,18.793,0,18.1,30.9,42.3,97,9,1,20.8,48.1
43.8,44.8,6.976,2.7,45.0,48.7,16.36,0,17.9,30.8,42.2,97,9,0,18.6,52.35
45.3,47.7,12.741,8.2,44.6,48.8,20.035,0,18.5,30.8,42.4,97,9,2,24.6,41.02
44.4,45.6,9.123,5.3,44.9,48.6,18.938,0,18.0,30.7,42.1,97,9,1,28.3,35.43
43.8,44.9,7.725,3.6,44.8,48.6,17.222,0,18.0,30.7,42.1,97,9,0,21.7,44.64
44.0,45.1,8.537,4.3,44.5,48.4,17.12,0,18.0,30.7,42.1,97,9,0,21.7,44.64
43.7,44.8,7.923,4.0,44.5,48.2,18.43,0,18.8,30.8,42.4,97,9,0,37.4,27.09
44.2,46.1,9.991,6.0,44.4,48.9,23.304,0,18.4,30.8,42.4,97,9,0,143.6,6.98
44.0,45.3,9.181,5.7,44.6,48.4,23.683,0,18.0,30.8,42.2,97,9,0,92.7,8.52
45.6,48.5,13.699,8.9,44.5,48.4,18.156,0,16.9,30.3,41.4,97,9,0,53.8,18.8
48.0,52.7,20.471,11.2,44.8,48.5,16.525,0,16.8,30.3,41.4,97,9,1,80.9,12.46
46.0,48.3,13.11,9.6,45.6,48.3,16.344,0,16.8,30.3,41.5,97,9,0,43.7,23.09
46.5,48.9,15.195,12.8,45.2,48.7,20.241,0,16.8,30.3,41.4,97,9,1,99.6,10.13
45.2,46.8,11.292,8.8,45.3,48.6,20.064,0,16.9,30.3,41.4,97,9,0,62.1,16.09
44.5,45.8,9.641,6.5,45.0,48.4,18.843,0,16.9,30.2,41.6,97,9,0,54.1,18.5
45.3,47.0,12.31,9.2,44.7,49.1,23.82,0,18.5,30.4,41.9,97,9,0,64.5,15.08
43.9,45.0,8.486,4.0,45.0,48.6,24.246,0,17.2,30.2,41.5,97,9,0,33.4,29.75
44.2,45.5,9.249,5.6,44.6,48.4,19.763,0,17.0,30.2,41.5,97,9,0,33.5,29.69
44.1,45.2,9.115,5.2,44.7,48.6,18.482,0,16.6,29.7,40.8,97,9,0,27.4,36.31
45.1,46.3,11.935,8.0,44.5,48.4,18.094,0,16.6,29.7,40.7,97,9,0,25.4,39.33
45.5,46.8,13.045,6.0,44.7,48.3,18.021,0,16.6,29.7,40.7,97,9,0,24.6,40.6
44.0,45.2,8.265,4.6,45.0,48.6,17.922,0,16.6,29.8,40.7,97,9,0,24.3,41.22
44.2,45.4,9.018,5.8,44.5,48.3,18.037,0,16.7,29.7,40.8,97,9,0,24.5,40.96
43.7,44.8,7.833,4.0,44.5,48.2,18.097,0,16.7,29.7,40.8,97,9,0,24.2,41.37
43.8,45.0,8.348,4.7,44.4,48.5,18.846,0,16.8,29.7,40.8,97,9,0,27.1,36.94
44.3,45.7,9.953,7.2,44.3,48.2,21.544,0,16.7,29.7,40.7,97,9,0,44.9,22.54
44.1,45.6,9.436,6.0,44.5,48.4,18.903,0,17.2,29.7,40.8,97,9,0,83.4,11.47
43.8,45.1,8.658,5.2,44.4,48.2,17.586,0,17.1,29.7,40.8,97,9,0,83.4,11.47
44.0,45.0,9.304,4.9,44.3,47.9,16.128,0,17.1,29.6,40.8,97,9,0,83.4,11.47
44.0,45.6,9.54,5.5,44.3,48.1,16.13,0,17.1,29.6,40.7,97,9,0,84.1,11.38
43.8,44.8,8.339,4.8,44.3,47.9,16.0,0,17.1,29.6,40.8,97,9,0,24.0,41.71
43.3,44.2,7.259,3.1,44.2,47.7,16.283,0,17.3,29.6,40.8,97,9,0,8.1,124.24
43.1,44.1,6.958,2.9,44.0,48.0,15.925,0,17.3,29.6,40.8,97,9,0,8.1,124.24
42.9,44.0,6.578,2.6,43.9,47.7,15.855,0,17.3,29.6,40.8,97,9,0,8.1,124.24
42.8,43.9,6.588,2.5,43.8,47.6,15.958,0,17.3,29.5,40.7,97,9,0,8.2,123.09
42.6,43.6,6.322,2.1,43.7,47.7,16.013,0,17.3,29.5,40.7,97,9,0,8.2,123.09
43.1,44.4,8.685,4.6,43.6,49.5,33.725,0,17.1,29.5,40.7,97,9,0,10.3,96.88
43.1,44.3,8.311,4.0,43.7,48.4,26.286,0,16.7,29.5,40.6,97,9,0,35.8,27.63
43.5,44.8,9.102,5.7,43.8,48.1,18.775,0,16.7,29.5,40.6,97,9,0,113.1,8.86
43.4,44.6,8.284,4.7,43.9,47.9,19.388,0,16.8,29.5,40.5,97,9,0,131.7,7.58
43.7,45.1,9.387,7.2,43.9,48.2,18.961,0,17.5,29.5,40.6,97,9,0,162.5,6.13
43.1,44.1,7.235,3.3,43.9,47.8,18.494,0,17.5,29.5,40.7,97,9,0,76.5,13.18
42.8,43.7,6.646,2.6,43.8,47.5,15.679,0,17.5,29.4,40.6,97,9,0,76.5,13.18
42.7,43.6,6.483,2.2,43.7,47.8,15.851,0,17.5,29.4,40.6,97,9,0,76.5,13.18
42.6,43.5,6.455,2.3,43.6,47.5,15.948,0,17.5,29.4,40.6,97,9,0,76.5,13.18
42.5,43.4,6.287,2.2,43.5,47.4,15.813,0,16.9,29.4,40.6,97,9,0,76.5,13.18
42.5,43.4,6.401,2.2,43.4,47.5,15.895,0,16.9,29.4,40.4,97,9,0,76.5,13.18
42.5,43.5,6.57,2.4,43.4,47.3,15.919,0,16.9,29.4,40.4,97,9,0,76.5,13.18
42.4,43.3,6.493,2.4,43.3,47.2,15.741,0,16.9,29.4,40.4,97,9,0,76.5,13.18
42.4,43.3,6.394,2.3,43.3,47.3,15.7,0,16.9,29.4,40.4,97,9,0,76.5,13.18
42.3,43.2,6.386,2.3,43.2,47.1,15.867,0,16.9,29.4,40.4,97,9,0,76.5,13.18
42.2,43.2,6.159,2.3,43.2,47.0,15.935,0,16.9,29.4,40.4,97,9,0,76.5,13.18
42.2,43.1,6.547,2.5,43.1,47.2,15.681,0,16.9,29.4,40.4,97,9,0,76.5,13.18
42.1,43.1,6.021,2.4,43.1,47.0,15.745,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.9,43.0,5.205,2.3,43.0,46.8,15.704,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.7,42.7,4.821,2.3,42.8,47.0,15.649,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.6,42.7,4.745,2.3,42.7,46.8,15.655,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.6,42.6,5.264,2.3,42.6,46.6,15.678,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.5,42.6,5.246,2.3,42.5,46.8,15.625,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.6,42.6,5.971,2.2,42.5,46.6,15.634,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.5,42.5,5.871,2.2,42.5,46.5,15.91,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.4,42.4,5.321,2.2,42.5,46.7,15.828,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.4,42.5,5.716,2.3,42.4,46.5,15.453,0,16.9,29.4,40.4,97,9,0,76.6,13.07
41.4,42.4,5.474,2.1,42.4,46.3,15.439,0,16.9,29.3,40.4,97,9,0,76.6,13.07
41.4,42.4,5.462,2.4,42.4,46.5,15.566,0,16.9,29.4,40.4,97,9,0,2.4,13.05
41.3,42.3,5.406,2.2,42.3,46.4,15.375,0,16.9,29.4,40.4,97,9,0,2.4,13.05
41.2,42.3,5.056,2.3,42.2,46.3,15.465,0,16.9,29.3,40.4,97,9,0,2.4,13.05
41.2,42.3,5.715,2.3,42.1,46.5,15.558,0,16.9,29.3,40.4,97,9,1,2.4,13.05
41.2,42.2,6.041,2.4,42.1,46.3,15.447,0,16.9,29.3,40.4,97,9,0,2.4,13.05
41.1,42.1,5.195,2.2,42.2,46.1,15.458,0,16.9,29.3,40.4,97,9,0,2.4,13.05
41.1,42.2,5.789,2.2,42.1,46.3,15.489,0,16.9,29.3,40.4,97,9,0,2.4,13.05
41.1,42.2,5.553,2.3,42.1,46.1,15.46,0,16.9,29.3,40.4,97,9,0,2.4,13.05
41.0,42.1,5.082,2.2,42.1,46.0,15.516,0,16.9,29.3,40.4,97,9,0,2.4,13.05
41.1,42.2,5.423,2.8,42.0,46.1,15.714,0,16.9,29.3,40.4,97,9,1,2.4,13.05
42.0,43.4,8.451,9.6,42.0,46.1,15.728,0,17.2,29.4,40.5,97,9,1,1.8,364.74
41.6,43.0,7.194,3.9,42.2,46.2,16.303,0,17.2,29.4,40.5,97,9,0,4.6,221.64
42.0,43.5,8.588,6.9,42.3,46.3,18.563,0,17.2,29.3,40.5,97,9,0,41.5,24.39
42.6,44.3,10.413,9.2,42.4,46.3,20.371,0,18.0,29.3,40.6,97,9,1,124.8,8.04
41.7,42.9,7.283,3.8,42.6,46.2,17.14,0,18.0,29.3,40.6,97,9,1,22.7,7.98
42.0,43.4,8.263,5.3,42.4,46.2,18.393,0,17.2,29.3,40.6,97,9,0,91.5,11.02
41.6,42.8,6.908,3.3,42.5,46.1,16.16,0,17.1,29.2,40.4,97,9,0,36.8,20.09
42.0,43.6,8.537,6.2,42.3,46.3,17.669,0,17.1,29.3,40.4,97,9,0,47.9,21.03
42.2,44.2,8.196,5.9,42.4,46.2,15.927,0,17.1,29.3,40.4,97,9,0,37.6,26.84
42.5,44.9,9.546,6.9,42.4,46.1,17.156,0,17.1,29.3,40.4,97,9,1,35.6,23.57
41.5,42.7,5.651,3.2,42.6,46.2,15.715,0,17.1,29.2,40.4,97,9,0,38.8,26.03
41.5,43.0,6.853,4.9,42.3,46.0,16.018,0,17.1,29.4,40.5,97,9,0,16.9,59.63
46.3,50.3,20.245,15.8,42.2,47.9,36.324,0,17.6,29.7,41.2,97,9,0,78.7,12.68
42.3,43.6,7.485,5.5,44.0,47.2,31.277,0,17.9,29.7,41.1,97,9,0,50.6,19.76
41.9,43.3,7.2,4.6,42.9,46.8,18.824,0,18.6,29.7,41.2,97,9,3,27.1,37.31
42.1,44.4,7.451,4.9,42.5,46.7,16.068,0,18.7,29.6,41.2,97,9,0,27.2,36.89
41.3,42.4,4.451,2.2,42.6,46.4,15.938,0,18.7,29.6,41.2,97,9,0,10.2,36.58
42.2,45.1,7.867,4.5,42.3,46.3,16.006,0,18.6,29.6,41.2,97,9,0,10.2,36.58
41.2,42.3,4.648,2.3,42.4,46.4,15.802,0,18.6,29.6,41.2,97,9,0,6.2,96.45
41.1,42.2,4.701,2.4,42.2,46.2,15.913,0,18.6,29.6,41.2,97,9,0,6.2,96.45
41.4,42.7,6.554,4.0,42.1,46.4,17.681,0,18.8,29.7,41.3,97,9,5,8.3,122.63
41.3,42.5,5.517,3.0,42.1,46.2,17.474,0,19.0,29.7,41.3,97,9,0,10.1,100.19
41.4,42.7,6.339,4.0,42.1,46.6,16.195,0,18.4,29.7,41.3,97,9,7,11.1,91.35
41.2,42.2,5.343,2.6,42.1,46.2,18.162,0,18.6,29.7,41.3,97,9,0,10.9,91.51
41.4,42.7,6.785,3.9,42.1,46.1,19.672,0,18.9,29.7,41.3,97,9,0,14.5,66.67
41.5,42.8,6.607,4.7,42.1,46.4,16.55,0,18.3,29.7,41.1,97,9,0,29.9,33.91
41.8,43.4,7.71,5.8,42.1,46.1,15.888,0,17.5,29.2,40.4,97,9,0,26.7,37.91
43.0,46.3,10.209,6.4,42.2,46.0,16.74,0,17.1,29.2,40.4,97,9,0,44.4,22.58
42.5,44.9,9.277,6.8,42.6,46.2,16.974,0,17.2,29.2,40.4,97,9,0,49.1,20.59
41.9,43.3,8.113,6.0,42.4,46.2,17.856,0,18.3,29.3,40.8,97,9,0,75.8,13.33
46.1,54.1,20.648,15.4,42.4,47.9,28.58,0,15.5,29.6,41.0,97,9,0,126.5,7.83
49.6,61.3,27.536,16.8,44.0,48.8,38.138,0,14.8,29.5,40.4,97,9,0,151.2,3.11
42.8,43.8,7.925,3.9,45.8,47.1,21.099,0,14.4,29.5,40.2,97,9,0,151.2,3.11
42.3,43.4,7.424,3.4,43.4,47.1,18.518,0,14.3,29.5,40.1,97,9,0,28.5,34.89
42.5,43.6,7.848,4.8,43.1,47.0,18.182,0,14.0,29.3,39.8,97,9,0,25.8,38.62
42.1,43.2,7.201,3.1,43.0,47.0,18.336,0,14.0,29.3,39.7,97,9,0,24.8,40.29
42.7,44.1,9.312,6.4,42.9,47.1,19.211,0,14.5,29.3,40.1,97,9,1,47.1,21.34
42.3,43.6,7.952,4.7,43.0,46.8,18.226,0,15.0,29.3,40.1,97,9,0,34.8,18.97
42.0,43.1,6.543,2.9,42.9,46.7,15.881,0,15.0,29.3,40.0,97,9,0,34.8,18.97
41.7,42.8,6.159,2.5,42.8,46.8,15.814,0,14.9,29.3,40.0,97,9,0,34.8,18.97
41.6,42.7,5.966,2.4,42.7,46.6,15.857,0,14.9,29.3,40.0,97,9,0,9.0,28.4
42.8,44.3,10.68,6.0,42.6,46.5,15.9,0,14.9,29.3,40.0,97,9,0,9.0,28.4
42.5,43.4,8.806,4.3,42.8,46.6,15.717,0,14.9,29.3,40.0,97,9,0,9.0,28.4
42.0,43.2,7.149,3.4,42.9,46.4,15.578,0,14.9,29.3,40.0,97,9,0,20.6,41.99
42.8,44.4,10.141,8.2,42.7,48.2,27.579,0,15.8,29.4,40.4,97,9,0,31.0,32.06
42.2,43.3,8.489,4.2,43.0,47.5,30.76,0,15.0,29.4,40.3,97,9,0,33.8,29.4
45.2,49.9,15.934,11.2,42.9,47.1,22.916,0,14.9,29.4,40.2,97,9,0,96.2,6.16
42.3,43.4,7.542,3.4,44.1,46.9,18.884,0,14.9,29.3,40.0,97,9,0,160.7,5.48
42.6,43.8,8.256,4.7,43.0,47.2,18.471,0,14.9,29.3,40.0,97,9,0,160.7,5.48
42.3,43.5,7.483,3.7,43.1,46.9,18.01,0,14.9,29.3,39.9,97,9,0,42.4,23.7
43.3,45.1,10.301,9.3,43.0,46.8,18.184,0,16.8,29.3,40.5,97,9,1,55.5,18.15
42.4,43.6,7.657,4.5,43.2,46.9,16.316,0,16.5,29.3,40.4,97,9,1,32.7,30.91
43.4,46.1,10.195,6.3,42.9,46.8,16.562,0,16.2,29.3,40.3,97,9,0,33.0,30.51
42.8,44.8,8.107,5.6,43.2,46.9,16.591,0,16.2,29.3,40.2,97,9,0,37.5,26.93
42.1,43.3,6.106,3.6,43.0,46.8,15.646,0,16.2,29.3,40.3,97,9,0,27.2,37.13
42.1,43.6,6.978,4.1,42.8,46.6,15.9,0,16.2,29.3,40.2,97,9,0,19.4,52.43
42.1,43.4,6.555,3.8,42.7,46.8,15.947,0,16.2,29.3,40.2,97,9,0,22.1,45.87
45.5,49.2,17.256,13.4,42.7,48.2,21.134,0,17.0,29.7,40.9,97,9,0,90.3,11.15
43.2,44.9,10.029,7.5,43.8,48.4,34.944,0,17.4,29.7,41.0,97,9,0,48.3,17.58
42.5,43.9,7.755,4.8,43.4,47.3,21.832,0,18.4,29.8,41.3,97,9,0,28.3,33.98
42.0,43.5,5.66,3.0,43.1,47.0,18.007,0,17.9,29.7,41.2,97,9,0,19.4,51.95
42.4,44.9,6.755,3.4,42.8,47.0,16.216,0,16.3,29.7,41.2,97,9,0,14.9,51.49
41.9,43.7,6.384,3.6,42.8,46.8,17.036,0,16.3,29.6,40.7,97,9,0,8.1,124.73
